0.4070233, 945.0078, -297.2693, -29.44292, -0.298725, 0.05260587, -0.02925989, 0.2148027, 0.214867, 0.2393241, 0.2394089
15.6989, -31.37734, -853.9473, 16.93629, -1.611701, -0.05122214, 0.01860485, 0.1802235, 0.1800223, 0.08740734, 0.08735695
15.7999, -31.46482, -854.6384, 23.75689, -1.612006, -0.07151239, 0.01856221, 0.1719669, 0.1718196, 0.0824264, 0.08239038
15.90091, -31.54033, -855.1087, 29.65944, -1.612254, -0.08769842, 0.01854747, 0.1753828, 0.1755706, 0.09046139, 0.09051453
16.00191, -31.65132, -855.6293, 38.39667, -1.612605, -0.1082643, 0.01854304, 0.1556189, 0.155409, 0.06981128, 0.06976631
16.10292, -31.74031, -855.9219, 45.49067, -1.612861, -0.1260999, 0.01854822, 0.1634978, 0.1636355, 0.08053841, 0.08057396
16.20393, -31.85571, -856.0637, 55.04142, -1.613188, -0.1475588, 0.01856374, 0.1466891, 0.1465867, 0.06555112, 0.06552933
16.30493, -31.97244, -855.8187, 65.41026, -1.61351, -0.1677266, 0.01858661, 0.1369035, 0.1368423, 0.06168531, 0.06167211
16.40594, -32.0877, -855.234, 76.35015, -1.613807, -0.1878525, 0.01861634, 0.13069, 0.1306575, 0.05917716, 0.05917008
16.50694, -32.18479, -854.4957, 86.11771, -1.614049, -0.2039738, 0.01864466, 0.1339278, 0.1340294, 0.06425366, 0.06427853
16.60795, -32.30171, -853.3125, 98.59235, -1.614337, -0.222676, 0.01868251, 0.1205128, 0.1204593, 0.05337062, 0.05335945
16.70896, -32.41087, -851.9059, 111.0171, -1.614602, -0.2408734, 0.01871713, 0.1196293, 0.119602, 0.05344124, 0.05343543
16.80996, -32.49774, -850.5546, 121.5558, -1.614815, -0.2554206, 0.01867345, 0.1266117, 0.1267161, 0.06043111, 0.06045641
16.91097, -32.60521, -848.5019, 135.9048, -1.615078, -0.2739821, 0.01823715, 0.1114217, 0.1113563, 0.04753958, 0.04752691
17.01197, -32.67386, -846.8098, 146.6769, -1.61523, -0.2869763, 0.01743835, 0.1241393, 0.1242575, 0.05921614, 0.05924475
17.13198, -32.74529, -844.1005, 162.5061, -1.615316, -0.3075769, 0.01496244, 0.1143279, 0.11441, 0.05015866, 0.05017549
17.23299, -32.76697, -841.6086, 175.8967, -1.615224, -0.3239137, 0.01188484, 0.1135327, 0.1136204, 0.04988237, 0.04990035
17.33399, -32.75224, -839.4902, 186.5898, -1.61503, -0.3378334, 0.008612374, 0.1232366, 0.1233858, 0.0590913, 0.05912779
17.435, -32.68777, -836.6754, 199.9953, -1.614618, -0.3535013, 0.00442317, 0.1130721, 0.1131986, 0.04957318, 0.04959905
17.536, -32.57071, -833.7374, 213.1707, -1.61406, -0.369851, -0.0003299122, 0.1136728, 0.1138114, 0.05011293, 0.05014157
17.63601, -32.42996, -831.1523, 224.1805, -1.61348, -0.3834254, -0.004463594, 0.1206205, 0.1206907, 0.056944, 0.05696066
17.73701, -32.20484, -827.8517, 237.5581, -1.612634, -0.3990626, -0.009353776, 0.1126392, 0.1127639, 0.04924601, 0.04927137
17.83802, -31.92126, -824.4017, 250.8378, -1.611691, -0.4156993, -0.01464407, 0.1128478, 0.1129747, 0.04937197, 0.04939783
17.93903, -31.65387, -821.5433, 261.3643, -1.61086, -0.4285541, -0.01872417, 0.121931, 0.1218516, 0.05880062, 0.05878097
18.04003, -31.2505, -817.6511, 275.0885, -1.609682, -0.4445062, -0.0234412, 0.1111408, 0.1112311, 0.0478086, 0.04782638
18.14104, -30.81699, -813.7722, 288.1473, -1.60858, -0.4610064, -0.02722361, 0.1130766, 0.1130717, 0.04953834, 0.04953733
18.24204, -30.45193, -810.6121, 298.3792, -1.607758, -0.4733069, -0.02911781, 0.1220514, 0.1217538, 0.05944552, 0.05937031
18.34305, -29.9536, -806.3417, 311.7273, -1.606841, -0.4887478, -0.03061113, 0.1120213, 0.1119262, 0.0483789, 0.04836001
18.44405, -29.47098, -802.2149, 324.3731, -1.606238, -0.5022382, -0.03149081, 0.1149355, 0.1147919, 0.05037443, 0.05034505
18.54606, -29.10285, -799.1006, 334.0782, -1.605967, -0.5098205, -0.03195637, 0.1266991, 0.1263182, 0.0619757, 0.06187858
18.64707, -28.68738, -795.69, 345.4405, -1.605869, -0.5149151, -0.03236373, 0.1258969, 0.125742, 0.05506895, 0.05503739
18.74807, -28.33871, -793.0287, 355.8212, -1.605989, -0.5159536, -0.03262601, 0.1382328, 0.1380922, 0.05963017, 0.05960231
18.85008, -28.12575, -791.5624, 362.9049, -1.606192, -0.5145487, -0.03270554, 0.1561078, 0.1555566, 0.07916194, 0.07901084
18.95008, -27.89622, -790.0599, 371.1206, -1.606544, -0.5111794, -0.03269233, 0.1588689, 0.1586895, 0.07124558, 0.07120717
19.05109, -27.71437, -788.965, 378.3931, -1.606952, -0.5063269, -0.03258251, 0.1667581, 0.1665362, 0.0784003, 0.07834807
19.1541, -27.5701, -788.2324, 385.1933, -1.607431, -0.5004847, -0.03240943, 0.176008, 0.1758477, 0.08370358, 0.08366497
19.2551, -27.4884, -787.95, 390.0193, -1.607815, -0.4953114, -0.03224119, 0.1831715, 0.1825852, 0.1022191, 0.1020245
19.35611, -27.42474, -787.9456, 395.3509, -1.608263, -0.4885663, -0.03200848, 0.1966049, 0.1964675, 0.09793225, 0.09789595
19.45711, -27.39702, -788.3248, 400.4145, -1.60871, -0.4823059, -0.03177899, 0.2130233, 0.2131476, 0.1023556, 0.1023861
19.55912, -27.40082, -788.8406, 403.8078, -1.609004, -0.4780161, -0.03161282, 0.2103001, 0.2095977, 0.1269677, 0.1266949
19.66013, -27.44396, -789.8458, 407.484, -1.609334, -0.4733075, -0.03141937, 0.2409086, 0.2409961, 0.1247016, 0.1247266
19.76113, -27.52348, -791.1688, 410.4693, -1.609609, -0.4699203, -0.03126483, 0.2748514, 0.275126, 0.1399217, 0.1399544
19.86314, -27.61044, -792.4591, 412.6134, -1.609799, -0.4679694, -0.03115799, 0.2495488, 0.2489033, 0.1605209, 0.1602365
19.96414, -27.73247, -794.1663, 414.8945, -1.609983, -0.4664046, -0.03104104, 0.3341985, 0.3347015, 0.1604805, 0.1605739
20.06515, -27.84392, -795.67, 416.6022, -1.610117, -0.4657787, -0.03096601, 0.2877805, 0.2862531, 0.1757674, 0.1754715
20.16615, -27.98691, -797.5575, 418.5084, -1.610262, -0.4654468, -0.03088854, 0.3583061, 0.3588583, 0.1738216, 0.1739512
20.26716, -28.13331, -799.4595, 420.2493, -1.610392, -0.4653531, -0.03081772, 0.3582362, 0.3585671, 0.179616, 0.1796989
20.36816, -28.29208, -801.496, 421.9525, -1.610529, -0.4652787, -0.03075007, 0.3783143, 0.379034, 0.1827194, 0.1829183
20.46917, -28.42056, -803.1239, 423.1857, -1.610645, -0.4650421, -0.03069536, 0.3034555, 0.3016205, 0.1952015, 0.1947437
20.57018, -28.59733, -805.3242, 424.5884, -1.610842, -0.4639786, -0.03061339, 0.3983051, 0.3990464, 0.1967805, 0.1970343
20.67118, -28.75326, -807.2081, 425.3845, -1.611076, -0.4614245, -0.03052057, 0.3431261, 0.3416651, 0.2198961, 0.2193758
20.77219, -28.99349, -809.9796, 425.5876, -1.611557, -0.4547004, -0.03035749, 0.4600103, 0.4605495, 0.3241184, 0.3250172
20.87319, -29.29977, -813.3085, 424.2986, -1.612218, -0.4418035, -0.0301073, 0.5107936, 0.5108933, 0.520995, 0.5210967
20.9742, -29.62642, -816.6919, 421.7469, -1.612915, -0.4268795, -0.02985153, 0.5162226, 0.515248, 0.6074216, 0.6067387
21.0752, -30.1943, -822.2886, 415.6906, -1.614008, -0.4010433, -0.02945202, 0.6603384, 0.6606007, 0.7546672, 0.7548128
21.17721, -30.75795, -827.5784, 408.4585, -1.614933, -0.376538, -0.02910824, 0.6543869, 0.6540146, 0.7738029, 0.7736332
21.27822, -31.50091, -834.25, 397.8147, -1.615963, -0.3449504, -0.02870755, 0.7231826, 0.7231898, 0.8284608, 0.8284639
21.37922, -32.30656, -841.1505, 385.2634, -1.616973, -0.3157371, -0.02842925, 0.7433821, 0.743348, 0.8467606, 0.8467476
21.48023, -33.0163, -846.9542, 373.5795, -1.617803, -0.2913609, -0.02841144, 0.7215637, 0.7211989, 0.8356568, 0.8355216
21.58123, -33.91951, -853.9245, 358.1529, -1.618844, -0.2607284, -0.02881278, 0.7713094, 0.7712467, 0.8674847, 0.8674623
21.68224, -34.69709, -859.5276, 344.5301, -1.61978, -0.2366248, -0.02938015, 0.7448115, 0.7444947, 0.8517262, 0.8516124
21.78325, -35.70757, -866.2604, 326.4758, -1.621032, -0.2069805, -0.03014568, 0.7923421, 0.7923495, 0.8816643, 0.8816668
21.88325, -36.7341, -872.4678, 307.6784, -1.622283, -0.1757012, -0.03085683, 0.7979627, 0.7979937, 0.885523, 0.8855336
21.98526, -37.56703, -877.0374, 292.0026, -1.623312, -0.1510708, -0.03131276, 0.7613974, 0.7611454, 0.8634185, 0.8633307
22.08626, -38.63768, -882.3046, 271.191, -1.624649, -0.1201402, -0.03176001, 0.807229, 0.8072927, 0.8927152, 0.8927361
22.18827, -39.68734, -886.7988, 249.9568, -1.625915, -0.08621487, -0.03209725, 0.8074617, 0.8074951, 0.8929172, 0.8929282
22.28928, -40.54625, -889.9418, 231.8327, -1.626968, -0.05963982, -0.03226686, 0.7821952, 0.7820232, 0.8778536, 0.877796
22.39028, -41.59322, -893.0547, 208.6559, -1.62825, -0.02667602, -0.03240952, 0.817822, 0.8178858, 0.900762, 0.9007821
22.49229, -42.44587, -894.9693, 188.8195, -1.629296, 0.001085233, -0.03251661, 0.791864, 0.7917197, 0.8851732, 0.8851265
22.59329, -43.45327, -896.451, 164.1881, -1.630542, 0.035803, -0.03267089, 0.8245414, 0.8246083, 0.9054365, 0.9054571
22.6953, -44.41725, -896.991, 139.2755, -1.631794, 0.06817049, -0.0328218, 0.8240615, 0.8241189, 0.9054398, 0.9054574
22.7963, -45.18028, -896.712, 118.4618, -1.632797, 0.09508362, -0.03294912, 0.7995505, 0.7994283, 0.8903737, 0.8903348
22.89731, -46.10753, -895.4596, 91.76879, -1.633918, 0.128263, -0.03312195, 0.8340471, 0.834158, 0.9119153, 0.9119486
22.99832, -46.78822, -894.0211, 71.43497, -1.634575, 0.1493997, -0.03324646, 0.7981564, 0.7980317, 0.8881956, 0.8881549
23.10032, -47.53588, -892.132, 48.7751, -1.635068, 0.1658201, -0.03335249, 0.8135022, 0.8135353, 0.8973453, 0.897356
23.20133, -48.24957, -890.3195, 27.39337, -1.635309, 0.1744921, -0.03341511, 0.8093458, 0.809422, 0.8927548, 0.8927804
23.30433, -48.82089, -888.9642, 10.66956, -1.635375, 0.1762201, -0.03343371, 0.7734436, 0.7733126, 0.8653449, 0.8652957
23.40534, -49.37767, -887.7245, -5.24909, -1.635347, 0.1741194, -0.03343091, 0.7691531, 0.7691152, 0.8619258, 0.8619114
23.50634, -49.94781, -886.5936, -20.96321, -1.635279, 0.1691221, -0.03341137, 0.7670496, 0.767206, 0.8603666, 0.8604265
23.60735, -50.3531, -885.9038, -31.65744, -1.635258, 0.1648404, -0.03339393, 0.707425, 0.7071034, 0.8099644, 0.8098201
23.70835, -50.79639, -885.2365, -42.84916, -1.63529, 0.1606571, -0.03337818, 0.7144043, 0.7145337, 0.8164157, 0.8164726
23.80936, -51.12361, -884.8107, -50.739, -1.635364, 0.1587377, -0.03337283, 0.6582515, 0.6577775, 0.7618842, 0.7616394
23.91037, -51.50692, -884.3649, -59.57056, -1.635519, 0.158006, -0.03337438, 0.6772953, 0.6775926, 0.7801748, 0.7803217
24.01137, -51.85327, -884.0093, -67.17568, -1.635702, 0.1588426, -0.03338517, 0.654178, 0.6544594, 0.7550817, 0.7552319
24.11338, -52.13446, -883.7528, -73.09727, -1.635882, 0.1603815, -0.03339903, 0.6138666, 0.6135719, 0.7080375, 0.7078583
24.21539, -52.38427, -883.5496, -78.17583, -1.636055, 0.1621422, -0.03341451, 0.5915946, 0.5909714, 0.6782972, 0.6778859
24.31739, -52.66089, -883.3553, -83.58961, -1.636258, 0.1641178, -0.03343251, 0.6033873, 0.6034235, 0.6901546, 0.690178
24.4184, -52.94447, -883.1882, -88.90439, -1.636462, 0.1664056, -0.03345483, 0.6041723, 0.6046025, 0.6879476, 0.6882321
24.5194, -53.20591, -883.0546, -93.59065, -1.636653, 0.1684064, -0.03347613, 0.5864511, 0.5867662, 0.6628823, 0.6631052
24.62041, -53.40192, -882.9705, -96.96134, -1.6368, 0.1698367, -0.03349246, 0.5407523, 0.539754, 0.5959691, 0.595147
24.72141, -53.65152, -882.8866, -101.0685, -1.636995, 0.1715397, -0.03351305, 0.570125, 0.570671, 0.6354975, 0.6359153
24.82242, -53.84197, -882.8418, -104.0594, -1.637146, 0.1728414, -0.03352962, 0.5283757, 0.5275878, 0.570359, 0.5696632
24.92343, -54.08064, -882.8112, -107.6319, -1.637337, 0.174508, -0.03355192, 0.5541782, 0.5549425, 0.6058359, 0.6064717
25.02443, -54.25714, -882.8073, -110.1458, -1.637483, 0.1756868, -0.0335684, 0.5106398, 0.5097429, 0.5337209, 0.5328543
25.12444, -54.48392, -882.823, -113.2214, -1.637679, 0.1771714, -0.03358976, 0.5391132, 0.540089, 0.5757375, 0.5766175
25.22544, -54.65157, -882.8483, -115.387, -1.637828, 0.1783303, -0.03360666, 0.4968293, 0.4959325, 0.5027088, 0.5017766
25.32645, -54.85373, -882.8967, -117.8853, -1.638008, 0.1798474, -0.03362899, 0.5153433, 0.5158744, 0.5300537, 0.5305851
25.43246, -55.04958, -882.999, -120.1729, -1.638188, 0.1812264, -0.03364966, 0.5044472, 0.5044808, 0.501168, 0.5012042
25.53446, -55.21686, -883.2327, -121.9694, -1.638333, 0.1823564, -0.03366704, 0.4959847, 0.4949478, 0.4574786, 0.4561998
25.63547, -55.42715, -883.7112, -124.046, -1.638502, 0.1837187, -0.03368878, 0.5298829, 0.5301148, 0.4799188, 0.4802209
25.73647, -55.66217, -884.4291, -126.1776, -1.638684, 0.1849881, -0.03371027, 0.5493273, 0.5499669, 0.4776758, 0.4785897
25.83848, -55.85123, -885.115, -127.7719, -1.63882, 0.1859178, -0.03372728, 0.5230575, 0.5221431, 0.4177015, 0.4162503
25.93848, -56.09286, -886.1057, -129.6722, -1.638982, 0.1869539, -0.03374844, 0.5598641, 0.5603852, 0.44548, 0.44636
26.04049, -56.29005, -886.9951, -131.1169, -1.639109, 0.1876341, -0.03376449, 0.5316646, 0.5307941, 0.389793, 0.3882192
26.1435, -56.54299, -888.2274, -132.8374, -1.639264, 0.1882991, -0.03378322, 0.5642416, 0.5646741, 0.4094456, 0.4102905
26.2445, -56.79592, -889.5615, -134.385, -1.639394, 0.1885547, -0.03380044, 0.5666853, 0.5671836, 0.3854327, 0.3864987
26.34551, -56.99423, -890.6822, -135.4538, -1.639488, 0.1883926, -0.03381148, 0.5329021, 0.5320138, 0.3233763, 0.3213905
26.44651, -57.25154, -892.2252, -136.6624, -1.639617, 0.1880271, -0.03382461, 0.5663273, 0.5669355, 0.3238954, 0.325467
26.54752, -57.45057, -893.4615, -137.5236, -1.639739, 0.1880757, -0.03383727, 0.5318104, 0.5309166, 0.2800553, 0.2778034
26.64752, -57.70315, -895.0396, -138.6374, -1.639922, 0.18896, -0.03385897, 0.5665112, 0.5669623, 0.3066945, 0.3079216
26.74853, -57.92156, -896.3656, -139.7395, -1.640139, 0.1907939, -0.03388415, 0.5491203, 0.5485718, 0.3172774, 0.3159382
26.84954, -58.20666, -897.9133, -141.7063, -1.640564, 0.1959142, -0.03393435, 0.5959643, 0.5965328, 0.4287317, 0.4299404
26.95154, -58.45351, -898.9693, -144.1964, -1.64107, 0.2038172, -0.03400224, 0.5884853, 0.5879174, 0.4966305, 0.495726
27.05255, -58.77414, -899.8557, -148.7136, -1.641865, 0.2193142, -0.03413302, 0.6486961, 0.6488515, 0.6348586, 0.6350372
27.15355, -59.13922, -900.1573, -155.5968, -1.64291, 0.2405242, -0.03432119, 0.6910703, 0.6912518, 0.7256058, 0.7257582
27.25456, -59.48268, -899.7346, -163.6664, -1.643941, 0.2633815, -0.03454163, 0.7020365, 0.7018523, 0.7583445, 0.7582155
27.35556, -59.89459, -898.3847, -175.1226, -1.645176, 0.2931783, -0.03486062, 0.749382, 0.7494943, 0.8160428, 0.8161072
27.45657, -60.24347, -896.5068, -186.2487, -1.646237, 0.3190445, -0.03516999, 0.7419181, 0.7417201, 0.8132744, 0.8131641
27.55758, -60.67565, -893.1892, -201.8603, -1.647615, 0.3498983, -0.03558086, 0.7894216, 0.789596, 0.859145, 0.8592281
27.65858, -60.99889, -889.892, -214.9561, -1.648693, 0.3751668, -0.03595328, 0.7648111, 0.7646464, 0.8382211, 0.8381382
27.75959, -61.36715, -885.0801, -231.6659, -1.650021, 0.4065198, -0.03646263, 0.7995121, 0.7996221, 0.8688408, 0.8688909
27.86059, -61.68069, -879.8213, -247.8415, -1.651315, 0.4342526, -0.03695899, 0.796154, 0.7961848, 0.8661405, 0.8661546
27.9616, -61.99485, -872.8474, -266.865, -1.652865, 0.4659921, -0.03758164, 0.8178556, 0.8180276, 0.8848079, 0.8848811
28.0626, -62.20897, -866.4583, -282.5168, -1.654186, 0.4924326, -0.03814732, 0.7937438, 0.7936907, 0.8651171, 0.8650929
28.16461, -62.42195, -857.5382, -302.285, -1.6559, 0.5273635, -0.03896359, 0.8238543, 0.8240153, 0.8902959, 0.8903623
28.26762, -62.5478, -849.446, -318.5782, -1.657371, 0.5560732, -0.03969722, 0.8001392, 0.8000858, 0.8706713, 0.8706475
28.36862, -62.63654, -838.1618, -339.1691, -1.659332, 0.590346, -0.04065356, 0.8322349, 0.8324298, 0.8984436, 0.8985197
28.46963, -62.65167, -828.0678, -355.9971, -1.660961, 0.6193643, -0.04153866, 0.8095073, 0.809525, 0.8806425, 0.8806498
28.57063, -62.6013, -814.6431, -376.6183, -1.662977, 0.6555614, -0.04274982, 0.8362857, 0.8364791, 0.9023284, 0.9024017
28.67164, -62.50806, -803.1389, -393.0213, -1.664632, 0.6827827, -0.04374728, 0.8114799, 0.81149, 0.88221, 0.8822142
28.77365, -62.3258, -787.8944, -413.2501, -1.66675, 0.7149627, -0.04503347, 0.8371887, 0.8373979, 0.903668, 0.903746
28.87465, -62.12864, -775.0267, -429.2002, -1.668495, 0.7400979, -0.04612726, 0.8128127, 0.812861, 0.8840582, 0.8840779
28.97566, -61.82511, -758.4037, -448.5255, -1.670703, 0.7720869, -0.04764464, 0.83803, 0.8382616, 0.9047247, 0.90481
29.07766, -61.51719, -743.724, -464.5378, -1.672702, 0.7980516, -0.04898961, 0.8180978, 0.8182092, 0.8884322, 0.8884768
29.17867, -61.15699, -728.2714, -480.4337, -1.674905, 0.8230354, -0.05038908, 0.8208221, 0.821003, 0.8912537, 0.8913246
29.27967, -60.66168, -709.0516, -498.9538, -1.677699, 0.8553849, -0.05237186, 0.8415082, 0.8418479, 0.9081296, 0.9082512
29.38068, -60.24287, -694.0666, -512.5074, -1.679972, 0.879926, -0.05402249, 0.8091668, 0.8093076, 0.8809136, 0.880972
29.48169, -59.66516, -674.6593, -529.0074, -1.683002, 0.9114883, -0.05636173, 0.8355815, 0.835961, 0.9035904, 0.9037295
29.58269, -59.15057, -658.5834, -541.8504, -1.685659, 0.9360697, -0.05839522, 0.8106539, 0.8108315, 0.8821524, 0.8822257
29.6837, -58.62128, -642.7651, -553.83, -1.688405, 0.9599141, -0.06047694, 0.8062421, 0.8064321, 0.8778185, 0.8778989
29.7847, -57.91036, -622.3726, -568.3811, -1.69215, 0.9893273, -0.06329176, 0.8326776, 0.8331679, 0.9013357, 0.9015173
29.88571, -57.2155, -603.3374, -581.1152, -1.69597, 1.018925, -0.06654472, 0.8229716, 0.8233978, 0.8922741, 0.8924422
29.98572, -56.59897, -586.8838, -591.4985, -1.69945, 1.041816, -0.06935697, 0.8049452, 0.8053427, 0.8752857, 0.8754588
30.08672, -55.89739, -569.0263, -602.1459, -1.703474, 1.066931, -0.07275148, 0.8115079, 0.8119022, 0.8813689, 0.8815352
30.18773, -55.03124, -547.6874, -614.0561, -1.708863, 1.095992, -0.0769759, 0.8295551, 0.8302124, 0.8977754, 0.8980273
30.28873, -54.30688, -530.5611, -623.0044, -1.713591, 1.119214, -0.08072312, 0.8024, 0.8028926, 0.8719314, 0.8721517
30.38974, -53.40009, -509.4134, -633.3342, -1.71977, 1.14834, -0.08608186, 0.8249813, 0.8258216, 0.8933694, 0.8937019
30.49174, -52.6425, -492.6546, -640.978, -1.725353, 1.170639, -0.09086635, 0.7954056, 0.795885, 0.8636806, 0.8639072
30.59375, -51.78672, -474.2941, -648.824, -1.732501, 1.194061, -0.09626049, 0.804387, 0.8051468, 0.8733002, 0.8736398
30.69476, -50.74067, -452.0653, -657.6104, -1.74182, 1.222807, -0.1039345, 0.8257141, 0.8269701, 0.8939117, 0.8944082
30.79676, -49.92815, -435.4362, -663.6895, -1.749841, 1.243981, -0.1107832, 0.7895528, 0.7905657, 0.8566087, 0.8571098
