0.4070233, 945.0078, -297.2693, -29.44292, -0.298725, 0.05260587, -0.02925989, 0.2148027, 0.214867, 0.2393241, 0.2394089
30.89977, -49.01537, -417.1088, -669.9101, -1.760126, 1.267073, -0.1193801, 0.7984859, 0.7998402, 0.8666248, 0.8672574
31.00077, -47.96996, -396.4222, -676.3399, -1.773187, 1.293759, -0.1311748, 0.8135268, 0.815208, 0.8821145, 0.8828317
31.10178, -47.1597, -380.6796, -680.8239, -1.784851, 1.313205, -0.1414635, 0.7801021, 0.7817244, 0.8447354, 0.8455977
31.20278, -46.14201, -361.1432, -685.9155, -1.801815, 1.336328, -0.156082, 0.8041645, 0.8064476, 0.8728341, 0.8738623
31.30379, -45.12204, -341.763, -690.4694, -1.821042, 1.359372, -0.1738964, 0.8020511, 0.8046131, 0.8705174, 0.8716886
31.4048, -44.14672, -323.4941, -694.3245, -1.843452, 1.379608, -0.1931277, 0.7936025, 0.7967244, 0.8614988, 0.8630013
31.5058, -43.37105, -309.1227, -697.0683, -1.863907, 1.395231, -0.2110899, 0.7637544, 0.7670918, 0.8233829, 0.8253736
31.60681, -42.41923, -291.6527, -700.0706, -1.89253, 1.414109, -0.2377505, 0.7861101, 0.7900881, 0.8531778, 0.8551825
31.70881, -41.5142, -275.2052, -702.5697, -1.927328, 1.430453, -0.2668727, 0.7760068, 0.7811041, 0.8412772, 0.8440163
31.80982, -40.65261, -259.6899, -704.64, -1.965767, 1.44628, -0.3028685, 0.7690095, 0.7745875, 0.8323557, 0.8354996
31.91083, -39.79643, -244.401, -706.4124, -2.016706, 1.46044, -0.3444943, 0.7651421, 0.7727017, 0.8283861, 0.8327125
32.01183, -38.93212, -229.0764, -707.9297, -2.079201, 1.474855, -0.400842, 0.7639074, 0.7728583, 0.8275025, 0.8326306
32.11283, -38.08638, -214.1815, -709.1611, -2.16514, 1.487614, -0.4691234, 0.7575316, 0.7703103, 0.8203664, 0.8279145
32.21384, -37.28666, -200.1764, -710.0997, -2.271227, 1.499799, -0.5617579, 0.747738, 0.7634909, 0.8068877, 0.8168268
32.31585, -36.49559, -186.3987, -710.812, -2.430399, 1.510554, -0.6837153, 0.7392197, 0.7631636, 0.7973111, 0.8129523
32.41885, -35.7436, -173.3841, -711.2789, -2.641195, 1.520202, -0.8598884, 0.7256782, 0.7574355, 0.7781276, 0.8005977
32.52086, -35.01056, -160.7938, -711.5156, -2.945076, 1.52734, -1.093818, 0.7112641, 0.759142, 0.7620673, 0.7973864
32.62186, -34.28697, -148.4548, -711.5394, 2.987604, 1.531467, -1.418012, 0.703972, 0.7589196, 0.7539955, 0.7952629
32.72287, -33.54481, -135.9022, -711.3472, 2.623002, 1.530848, -1.775124, 0.7028747, 0.7602729, 0.7561909, 0.798351
32.82388, -32.79893, -123.4069, -710.9348, 2.350145, 1.524942, -2.126535, 0.7130508, 0.7524363, 0.7663372, 0.7946476
32.92488, -32.06837, -111.2816, -710.3182, 2.155372, 1.515543, -2.393335, 0.7184476, 0.7405096, 0.7677782, 0.7839043
33.02789, -31.34706, -99.42047, -709.5056, 2.031047, 1.502834, -2.572547, 0.7193559, 0.7284859, 0.7629602, 0.7699144
33.13189, -30.62148, -87.61309, -708.4859, 1.93702, 1.489047, -2.680578, 0.7183018, 0.7239113, 0.7602566, 0.7645887
33.2329, -29.87845, -75.65656, -707.2367, 1.870765, 1.472869, -2.760119, 0.7241432, 0.7269332, 0.7710255, 0.7730736
33.3349, -29.10494, -63.35188, -705.7193, 1.816409, 1.456099, -2.815147, 0.7258582, 0.7283586, 0.7750849, 0.776878
33.43591, -28.3624, -51.67857, -704.0602, 1.778311, 1.438688, -2.856012, 0.7202685, 0.7219998, 0.7643301, 0.7656386
33.53692, -27.59829, -39.806, -702.1508, 1.746451, 1.421005, -2.887681, 0.7219011, 0.7235718, 0.7680852, 0.7693224
33.63792, -26.79219, -27.43291, -699.9211, 1.720739, 1.401342, -2.915112, 0.7271916, 0.7284744, 0.7778188, 0.7787248
33.73893, -25.98556, -15.20502, -697.4742, 1.699229, 1.382164, -2.936383, 0.7253894, 0.7265496, 0.7746782, 0.7755098
33.83994, -25.18229, -3.183006, -694.8224, 1.682096, 1.36242, -2.954217, 0.7230353, 0.7238901, 0.7704076, 0.7710329
33.94094, -24.36681, 8.865875, -691.9114, 1.667106, 1.342927, -2.968814, 0.7228282, 0.7236506, 0.7708925, 0.7714907
34.04295, -23.53523, 20.99433, -688.7233, 1.654603, 1.322352, -2.981747, 0.7223192, 0.7229265, 0.7701487, 0.7705916
34.14395, -22.83753, 31.05131, -685.8814, 1.645272, 1.305537, -2.990832, 0.6986443, 0.6986887, 0.7204105, 0.7204512
34.24496, -21.83787, 45.27728, -681.5517, 1.633844, 1.281248, -3.002093, 0.7448995, 0.7457731, 0.8092942, 0.8098142
34.34597, -21.14354, 55.03374, -678.3702, 1.626896, 1.264489, -3.008819, 0.6940206, 0.6938307, 0.7106205, 0.7104397
34.44697, -20.11609, 69.2915, -673.4073, 1.617853, 1.239758, -3.017494, 0.745673, 0.7464656, 0.8107194, 0.8111869
34.55098, -19.26333, 80.96668, -669.0632, 1.611116, 1.219818, -3.023588, 0.7141554, 0.7144169, 0.7565544, 0.7567563
34.65598, -18.35027, 93.31363, -664.1912, 1.604993, 1.197455, -3.029636, 0.7211091, 0.7214124, 0.769659, 0.7698791
34.75799, -17.43827, 105.4901, -659.1008, 1.599248, 1.176225, -3.034731, 0.7233241, 0.7236986, 0.7742778, 0.7745432
34.85999, -16.53735, 117.3703, -653.8569, 1.594368, 1.154248, -3.039446, 0.7204996, 0.7207503, 0.7688659, 0.7690484
34.961, -15.63509, 129.122, -648.3937, 1.589716, 1.133213, -3.043502, 0.7207235, 0.7209959, 0.7696227, 0.76982
35.06201, -14.71774, 140.9226, -642.627, 1.585558, 1.110981, -3.047373, 0.7221606, 0.7224122, 0.7718676, 0.7720482
35.16501, -13.79949, 152.5828, -636.6498, 1.581525, 1.090113, -3.050667, 0.7181342, 0.7183473, 0.764726, 0.7648841
35.26702, -12.88112, 164.095, -630.472, 1.578106, 1.067614, -3.053894, 0.7188716, 0.7190143, 0.765276, 0.7653818
35.36802, -11.9457, 175.673, -623.9734, 1.574692, 1.046103, -3.056701, 0.7220286, 0.7222328, 0.7709484, 0.7710959
35.46903, -10.9736, 187.5302, -617.0159, 1.57154, 1.022968, -3.059465, 0.7270058, 0.7272281, 0.7788383, 0.7789935
35.57003, -10.02591, 198.9657, -610.0075, 1.568568, 1.001253, -3.061756, 0.7225758, 0.7227856, 0.7710967, 0.7712486
35.67104, -9.062181, 210.4291, -602.6799, 1.565838, 0.9783134, -3.064071, 0.7245133, 0.7246965, 0.773702, 0.7738335
35.77205, -8.081695, 221.9111, -595.028, 1.563133, 0.9558948, -3.066173, 0.7262082, 0.7263734, 0.7762165, 0.7763339
35.87305, -7.138526, 232.8917, -587.4059, 1.560763, 0.9331049, -3.068063, 0.7208228, 0.7210146, 0.7663088, 0.7664518
35.97506, -6.16643, 243.9948, -579.3875, 1.558337, 0.9108449, -3.069904, 0.7226968, 0.7228012, 0.7691292, 0.7692062
36.07706, -5.163733, 255.2405, -570.9312, 1.556122, 0.8869045, -3.071514, 0.7268348, 0.7269255, 0.7752569, 0.7753223
36.17907, -4.174779, 266.2911, -562.2748, 1.553924, 0.8640496, -3.072887, 0.7256023, 0.7259285, 0.7732947, 0.7735317
36.28008, -3.170987, 277.1887, -553.3843, 1.551936, 0.8400478, -3.07434, 0.7272743, 0.7273358, 0.7754409, 0.7754853
36.38208, -2.354037, 285.9622, -545.959, 1.550346, 0.8210179, -3.075303, 0.6903759, 0.6897974, 0.7069955, 0.7064441
36.48209, -1.34793, 296.5243, -536.6826, 1.548515, 0.7978811, -3.076094, 0.7275233, 0.727598, 0.776073, 0.7761267
36.58309, -0.3600213, 306.8472, -527.2481, 1.546811, 0.774004, -3.076792, 0.7242993, 0.7246232, 0.7705712, 0.77081
36.6861, 0.6398126, 317.0865, -517.5131, 1.544992, 0.7511935, -3.077956, 0.7219077, 0.722106, 0.7668334, 0.7669817
36.78811, 1.642884, 327.2751, -507.433, 1.543341, 0.7262669, -3.079137, 0.7257166, 0.7260932, 0.7724083, 0.7726843
36.88911, 2.626097, 337.1397, -497.2689, 1.541618, 0.7028898, -3.080646, 0.7244619, 0.7247992, 0.770751, 0.7709994
36.99012, 3.441481, 345.1051, -488.7601, 1.540326, 0.6828965, -3.081754, 0.6879759, 0.6873099, 0.7056402, 0.7050094
37.09112, 4.398032, 354.4345, -478.4224, 1.538813, 0.6591489, -3.082759, 0.7203223, 0.7205228, 0.7639809, 0.7641329
37.19213, 5.355823, 363.6392, -467.8104, 1.537309, 0.6353006, -3.083664, 0.7212552, 0.7215052, 0.7653658, 0.7655543
37.29313, 6.303088, 372.486, -457.1831, 1.535944, 0.6108793, -3.084326, 0.7177193, 0.7177178, 0.7596768, 0.7596757
37.39414, 7.23596, 381.0912, -446.4048, 1.534543, 0.5872902, -3.084931, 0.71605, 0.7161846, 0.7577788, 0.757883
37.49514, 8.154207, 389.4469, -435.49, 1.533192, 0.5631397, -3.085494, 0.7144094, 0.7146651, 0.7556672, 0.7558663
37.59615, 9.071488, 397.5207, -424.4821, 1.531897, 0.53937, -3.085824, 0.7120476, 0.7120762, 0.7525947, 0.7526172
37.69715, 10.02593, 405.7733, -412.718, 1.530582, 0.5134045, -3.086357, 0.7213593, 0.7216312, 0.767135, 0.7673371
37.79816, 10.89734, 413.2054, -401.6406, 1.529323, 0.490226, -3.086843, 0.7049915, 0.7051825, 0.7428502, 0.7430047
37.90017, 11.76811, 420.4349, -390.385, 1.528124, 0.4658311, -3.087604, 0.7027783, 0.7027748, 0.7396398, 0.739637
38.00117, 12.63011, 427.3888, -379.0659, 1.526924, 0.4428336, -3.088095, 0.7020893, 0.7019564, 0.7396671, 0.7395591
38.10218, 13.50085, 434.3337, -367.234, 1.525785, 0.4176907, -3.088339, 0.7080071, 0.70827, 0.7492671, 0.7494734
38.20419, 14.38303, 441.052, -355.2273, 1.524643, 0.3934994, -3.088413, 0.7055479, 0.7054424, 0.7462214, 0.746138
38.30519, 15.20867, 447.3275, -343.464, 1.523558, 0.3693246, -3.088469, 0.699543, 0.6998965, 0.7378356, 0.738122
38.4072, 16.04885, 453.4117, -331.4943, 1.522452, 0.3453963, -3.088796, 0.6981708, 0.6980835, 0.7362227, 0.7361517
38.5072, 16.85832, 459.1361, -319.6541, 1.521444, 0.3212323, -3.088766, 0.696843, 0.6969073, 0.7349581, 0.7350104
38.60821, 17.6527, 464.5629, -307.8548, 1.52043, 0.2982444, -3.088669, 0.6905732, 0.6905135, 0.726184, 0.7261342
38.70921, 18.4877, 469.9821, -295.4348, 1.519445, 0.2733501, -3.088446, 0.6998787, 0.6996984, 0.7404755, 0.7403321
38.81122, 19.11519, 474.0665, -285.611, 1.518661, 0.2539382, -3.088167, 0.6353818, 0.6346849, 0.6317317, 0.6309752
38.91222, 19.92316, 479.0215, -273.0814, 1.517652, 0.2301935, -3.08816, 0.6969944, 0.6970084, 0.7371795, 0.7371907
39.01323, 20.69039, 483.6816, -260.6074, 1.516696, 0.2059213, -3.088454, 0.6932505, 0.6936802, 0.7319732, 0.7323225
39.11423, 21.44564, 488.0131, -248.3797, 1.515771, 0.183768, -3.088829, 0.6866755, 0.6864781, 0.7219514, 0.721786
39.21524, 22.19849, 492.2392, -235.7905, 1.514924, 0.1603128, -3.088799, 0.6924282, 0.6926146, 0.7296106, 0.7297639
39.31525, 22.91708, 496.1782, -223.3862, 1.514022, 0.1385681, -3.089268, 0.6894718, 0.6897624, 0.7250759, 0.7253183
39.41626, 23.61141, 499.8492, -211.2045, 1.513201, 0.1165518, -3.089694, 0.6816087, 0.6816469, 0.7119979, 0.7120311
39.51726, 24.29025, 503.3204, -199.0634, 1.512371, 0.09599411, -3.089976, 0.6798102, 0.6797959, 0.7082453, 0.7082326
39.61827, 24.96567, 506.6353, -186.8627, 1.511627, 0.07483481, -3.089866, 0.6809675, 0.6808835, 0.7079115, 0.7078367
39.71927, 25.63678, 509.8139, -174.5511, 1.510869, 0.05450773, -3.089629, 0.6832128, 0.6832153, 0.7092198, 0.709222
39.82028, 26.2582, 512.6886, -162.8403, 1.510175, 0.03450668, -3.08933, 0.6695286, 0.6695714, 0.6861924, 0.6862335
39.92128, 26.88855, 515.5375, -150.6266, 1.509366, 0.01471509, -3.089392, 0.6811866, 0.6816208, 0.7016222, 0.7020268
40.02229, 27.51297, 518.1802, -138.4912, 1.508595, -0.005905837, -3.089626, 0.6786416, 0.6787107, 0.6972213, 0.6972865
40.1253, 28.09744, 520.522, -126.8532, 1.507847, -0.02479542, -3.089665, 0.6590279, 0.6588269, 0.6684902, 0.668288
40.2263, 28.68061, 522.6548, -114.7934, 1.507124, -0.04492769, -3.089483, 0.6695774, 0.6697992, 0.691864, 0.6920694
40.32831, 29.19596, 523.8954, -103.1675, 1.506414, -0.06358229, -3.089282, 0.6254821, 0.6253803, 0.6743203, 0.6742384
40.42931, 29.69518, 524.9714, -91.60898, 1.505748, -0.0828153, -3.088975, 0.6262845, 0.6263985, 0.675221, 0.6753126
40.53032, 30.16616, 525.8589, -80.51488, 1.505092, -0.1004655, -3.08866, 0.6119331, 0.6118093, 0.6552144, 0.6551104
40.63132, 30.61982, 526.595, -69.60143, 1.504477, -0.1183263, -3.088342, 0.6058447, 0.6057213, 0.6464052, 0.6462995
40.73333, 31.09051, 527.2339, -57.95589, 1.503767, -0.1362472, -3.087758, 0.624184, 0.6247213, 0.6720576, 0.6724931
40.83434, 31.51542, 527.7053, -46.95879, 1.502949, -0.1536941, -3.085569, 0.6072715, 0.6085868, 0.6484963, 0.6496178
40.93534, 31.84948, 528.0068, -37.81047, 1.501722, -0.1675424, -3.079532, 0.5355529, 0.5380279, 0.536974, 0.5395908
41.03635, 32.25135, 528.2627, -26.98518, 1.498567, -0.1828332, -3.062204, 0.5984216, 0.6067681, 0.6366553, 0.6439323
41.13735, 32.72798, 528.4039, -16.53107, 1.492793, -0.1977158, -3.026124, 0.5825455, 0.5976351, 0.6143602, 0.6280723
41.23836, 33.41116, 528.4384, -6.302441, 1.482094, -0.2103837, -2.971938, 0.5715345, 0.5931861, 0.5990013, 0.6191871
41.33936, 34.42427, 528.3724, 3.46994, 1.467487, -0.2223132, -2.88948, 0.5521414, 0.5813312, 0.5691488, 0.5978531
41.44037, 35.98796, 528.2011, 13.26247, 1.445459, -0.2317233, -2.78485, 0.5549424, 0.5902421, 0.5723618, 0.6069821
41.54037, 38.12877, 527.9383, 22.36385, 1.419691, -0.2379621, -2.666188, 0.5398704, 0.5755221, 0.5445538, 0.5815721
41.64138, 41.13126, 527.5649, 31.37911, 1.38626, -0.2395591, -2.53216, 0.5510216, 0.5849708, 0.5569071, 0.591961
41.74239, 44.97979, 527.0912, 39.76311, 1.351408, -0.234675, -2.374475, 0.5517341, 0.5820652, 0.5529216, 0.5848957
41.84439, 49.63079, 526.5319, 47.25259, 1.31474, -0.2224972, -2.211633, 0.5507196, 0.5704782, 0.5453756, 0.5668331
41.9454, 54.83387, 525.9268, 53.50198, 1.28317, -0.2019083, -2.025546, 0.5464453, 0.5569641, 0.5362777, 0.5479553
42.04641, 60.70221, 525.2743, 58.6704, 1.25498, -0.1739164, -1.823428, 0.5546433, 0.5633584, 0.5504283, 0.5598653
42.14741, 66.80237, 524.636, 62.41351, 1.236041, -0.1379124, -1.606008, 0.5516517, 0.5553433, 0.5501812, 0.5541332
42.24842, 73.32864, 524.0067, 64.83123, 1.225545, -0.09638086, -1.384181, 0.5656232, 0.5753692, 0.5787479, 0.5884953
42.34942, 79.55703, 523.4816, 65.65209, 1.227209, -0.04898399, -1.148832, 0.5660657, 0.5743966, 0.587025, 0.5950529
42.45043, 84.99031, 523.1223, 65.01902, 1.240362, -0.004675271, -0.9343883, 0.5650031, 0.5646967, 0.5915565, 0.5912691
42.55143, 89.62068, 522.9477, 63.1277, 1.263179, 0.03938946, -0.7175531, 0.5730163, 0.5734016, 0.6057833, 0.6061327
42.65244, 93.08514, 522.9798, 60.33606, 1.294053, 0.07504363, -0.5320232, 0.5772001, 0.5700181, 0.6115509, 0.6051019
42.75344, 95.49603, 523.2065, 56.859, 1.32784, 0.1048121, -0.3592939, 0.5869154, 0.578593, 0.6220177, 0.6146063
42.85445, 96.80707, 523.5747, 53.25739, 1.361618, 0.123513, -0.2283557, 0.5846309, 0.5689395, 0.6157332, 0.6014502
42.95546, 97.3194, 524.0962, 49.33882, 1.393738, 0.1355563, -0.1102061, 0.5959755, 0.5800318, 0.6272983, 0.6128706
43.05647, 97.12598, 524.6905, 45.68503, 1.421628, 0.1401987, -0.02249462, 0.588074, 0.5684686, 0.6136953, 0.5953481
43.15747, 96.40913, 525.3647, 42.18152, 1.443944, 0.1403222, 0.05417474, 0.5857394, 0.5653591, 0.6077785, 0.5883293
43.25847, 95.32629, 526.0776, 39.00611, 1.462249, 0.1376842, 0.1137042, 0.5760191, 0.5548761, 0.5918071, 0.5709261
43.35948, 93.85549, 526.8896, 35.88282, 1.476521, 0.1330916, 0.1702503, 0.5802036, 0.5577322, 0.5939837, 0.5715792
43.46049, 92.19785, 527.7114, 33.10964, 1.487291, 0.128455, 0.2138488, 0.5681153, 0.5461487, 0.5751076, 0.5524279
43.56149, 90.42406, 528.538, 30.6245, 1.494176, 0.1239438, 0.2516651, 0.5568295, 0.5366365, 0.5574525, 0.5359626
43.6635, 88.52226, 529.3959, 28.30435, 1.498845, 0.1203168, 0.28148, 0.5510398, 0.531484, 0.5464798, 0.5251746
43.7645, 86.63246, 530.2377, 26.23207, 1.501036, 0.1175236, 0.3060099, 0.5399235, 0.5236182, 0.5282881, 0.5099884
43.86551, 84.69756, 531.1013, 24.27435, 1.501641, 0.1157904, 0.3241898, 0.5364918, 0.5211753, 0.5199931, 0.5024536
43.96651, 82.74689, 531.9817, 22.41441, 1.500889, 0.1149172, 0.338291, 0.5330808, 0.5191963, 0.5116376, 0.4954192
44.06852, 80.9335, 532.8085, 20.75248, 1.499248, 0.1149125, 0.3467821, 0.5151582, 0.5082026, 0.4842843, 0.4758938
44.16953, 79.07037, 533.6701, 19.07977, 1.49693, 0.1157036, 0.3512804, 0.5212085, 0.5120646, 0.4899063, 0.4788333
44.27053, 77.33298, 534.4893, 17.52258, 1.494245, 0.1170897, 0.3512998, 0.5100436, 0.5056951, 0.4719661, 0.4665843
44.37154, 75.63551, 535.3091, 15.97521, 1.491426, 0.1191032, 0.3468838, 0.5095249, 0.505753, 0.4688899, 0.4641778
44.47255, 74.03005, 536.1074, 14.46202, 1.488396, 0.1213776, 0.338398, 0.505239, 0.5034985, 0.460729, 0.4585273
44.57355, 72.58212, 536.8544, 13.02986, 1.485468, 0.1238025, 0.3254458, 0.4950778, 0.4974198, 0.4441719, 0.4471898
44.67455, 71.20477, 537.6007, 11.56623, 1.482156, 0.1262553, 0.3074619, 0.4971481, 0.4986592, 0.4451749, 0.4471316
44.77556, 69.9628, 538.3218, 10.10536, 1.478775, 0.1287899, 0.2828322, 0.4947314, 0.4969447, 0.439798, 0.4426911
44.87657, 68.91042, 538.9921, 8.692158, 1.475104, 0.1310244, 0.2552839, 0.4868578, 0.4919586, 0.4268699, 0.4336286
44.97757, 67.99686, 539.6519, 7.240326, 1.471257, 0.1332374, 0.2213741, 0.4889466, 0.4929053, 0.4280564, 0.4333251
45.07958, 67.27236, 540.274, 5.8104, 1.467018, 0.1350804, 0.1865731, 0.4832483, 0.4888889, 0.4181599, 0.4257536
45.18259, 66.72438, 540.8772, 4.365799, 1.462768, 0.1367693, 0.1468204, 0.482375, 0.487677, 0.4149414, 0.4221346
45.28459, 66.38216, 541.4324, 2.985906, 1.458434, 0.138034, 0.1093125, 0.4768226, 0.4835471, 0.4049452, 0.4141776
45.3856, 66.2141, 541.9844, 1.577193, 1.45428, 0.1390451, 0.07028741, 0.4810394, 0.4872491, 0.4083861, 0.4169522
45.4866, 66.21557, 542.5166, 0.2042516, 1.450315, 0.1396147, 0.03736167, 0.4786611, 0.4859925, 0.4019573, 0.412192
45.58861, 66.35472, 543.0418, -1.133778, 1.44726, 0.1397607, 0.006890025, 0.4767396, 0.4839942, 0.3954191, 0.4056926
45.68961, 66.57939, 543.5272, -2.326257, 1.444899, 0.1394808, -0.01463648, 0.4677884, 0.4747989, 0.3784053, 0.3885496
45.79062, 66.87406, 544.0198, -3.470641, 1.443262, 0.1388292, -0.03247545, 0.4669061, 0.4734764, 0.3718017, 0.3814807
45.89162, 67.2094, 544.5096, -4.526173, 1.442208, 0.1379747, -0.0454971, 0.4625717, 0.4683619, 0.3596656, 0.3683878
45.99263, 67.55921, 544.9871, -5.471754, 1.441708, 0.137, -0.05549063, 0.4559554, 0.4603664, 0.3444738, 0.3512732
46.09364, 67.93691, 545.4877, -6.376686, 1.441563, 0.1360525, -0.06285693, 0.4561722, 0.4603797, 0.3375588, 0.3441872
46.19464, 68.30944, 545.9786, -7.186249, 1.441694, 0.1351893, -0.06839403, 0.4502006, 0.4529549, 0.3234837, 0.3279147
46.29665, 68.67701, 546.4672, -7.925395, 1.442001, 0.1345213, -0.07212096, 0.445321, 0.4467852, 0.3115343, 0.3139326
46.39766, 69.0471, 546.9684, -8.623871, 1.442395, 0.1339397, -0.07482877, 0.4451904, 0.4463664, 0.3052195, 0.3071806
46.49966, 69.4098, 547.4729, -9.269274, 1.442853, 0.1333962, -0.07642266, 0.4416781, 0.4418792, 0.2953206, 0.2956615
46.60067, 69.74789, 547.9592, -9.834719, 1.44327, 0.132739, -0.07723419, 0.4359956, 0.4348252, 0.2831918, 0.2811784
